Wed Feb 20 13:44:32 2019

******************************************************************************

No input.par file detected in cwd - using defaults!
INPUT PARAMETERS:

confFile = conf.par
confFileUnits = atomic
buildNewNC = 0
ncType = QD
nLayersToCut = 0
remDanglingAtoms = 0
nMaxBonds = 4
nMinBonds = 2
passivate = 0

******************************************************************************

Se-Cd 1596 2358.86502974 2358.86502974 2449.76702307 4138.82192470
Se-Cd 1596 1.47798561 1.47798561 1.53494174 2.59324682

Se-P2 4 1.79087987 1.79087987 1.83715204 3.12883829
Se-P2 4 0.44771997 0.44771997 0.45928801 0.78220957

Cd-P1 152 124.41901099 124.41901099 128.05490681 217.61948385
Cd-P1 152 0.81854612 0.81854612 0.84246649 1.43170713

Se-Cd 1596 2358.86502974 2358.86502974 2449.76702307 4138.82192470
Se-Cd 1596 1.47798561 1.47798561 1.53494174 2.59324682

Se-P2 4 1.79087987 1.79087987 1.83715204 3.12883829
Se-P2 4 0.44771997 0.44771997 0.45928801 0.78220957

Cd-P1 152 124.41901099 124.41901099 128.05490681 217.61948385
Cd-P1 152 0.81854612 0.81854612 0.84246649 1.43170713


******************************************************************************

Wed Feb 20 13:44:32 2019
